q1,q2,tm,pa,sl,neg,neu,pos,com,fe
Good ,Nice OKAY HAPPY!! powerful,Excellent,Often,Often,0.0,0.0,1.0,0.9446,pos
Good ,Nice OKAY HAPPY!! powerful,Excellent,Often,Often,0.0,0.0,1.0,0.9446,pos
Good ,Nice OKAY HAPPY!!,Excellent,Often,Often,0.0,0.0,1.0,0.9239,pos
Good ,Nice OKAY HAPPY!!,Excellent,Often,Often,0.0,0.0,1.0,0.9239,pos
Good ,Nice OKAY HAPPY!!,Excellent,Often,Often,0.0,0.0,1.0,0.9239,pos
bad,i hate it,Excellent,Often,Often,0.649,0.351,0.0,-0.5719,neg
Good ,Nice OKAY HAPPY!!,Excellent,Often,Often,0.0,0.0,1.0,0.9239,pos
Good ,Nice OKAY HAPPY!! powerful,Excellent,Often,Often,0.0,0.0,1.0,0.9446,pos
Good ,Nice OKAY HAPPY!!,Excellent,Often,Often,0.0,0.0,1.0,0.9239,pos
bad,i hate it,Excellent,Often,Often,0.649,0.351,0.0,-0.5719,neg
Good ,Nice OKAY HAPPY!!,Excellent,Often,Often,0.0,0.0,1.0,0.9239,pos
bad,i hate it,Excellent,Often,Often,0.649,0.351,0.0,-0.5719,neg
Good ,Nice OKAY HAPPY!! powerful,Excellent,Often,Often,0.0,0.0,1.0,0.9446,pos
bad,i hate it,Excellent,Often,Often,0.649,0.351,0.0,-0.5719,neg
Good ,Nice OKAY HAPPY!! powerful,Excellent,Often,Often,0.0,0.0,1.0,0.9446,pos
bad,i hate it,Excellent,Often,Often,0.649,0.351,0.0,-0.5719,neg
"bad
","really not good
",Excellent,Often,Often,0.756,0.244,0.0,-0.7339,neg
"I had an amazing day
","I feel so amazing great
",Excellent,Often,Often,0.0,0.294,0.706,0.9182,pos
it was a really good day,Nice OKAY HAPPY!!,Excellent,Often,Often,0.0,0.265,0.735,0.9023,pos
bad,i hate it,Excellent,Often,Often,0.649,0.351,0.0,-0.5719,neg
"I am feeling very productive and tired at the same time
","my day was great I have been working on this project all day long
and I am so exhausted now I just want to sleep
",Excellent,Rarely,Sometimes,0.159,0.67,0.171,-0.1293,neu
Hello. It was a good day,Nice,Excellent,Often,Often,0.0,0.58,0.42,0.4404,pos
It was a bad day,,Excellent,Often,Often,0.538,0.462,0.0,-0.5423,neg
Hello I feel good,,Excellent,Often,Often,0.0,0.408,0.592,0.4404,pos
Not good,,Excellent,Often,Often,0.706,0.294,0.0,-0.3412,neg
"hello I am hamping in amazing day how are you
","hi I am good I had a test today
",Excellent,Often,Often,0.0,0.66,0.34,0.7717,pos
"hello I am hamping in amazing day how are you
","hi I am good I had a test today
",Excellent,Often,Often,0.0,0.66,0.34,0.7717,pos
"hello I am hamping in amazing day how are you
","hi I am good I had a test today
",Excellent,Often,Often,0.0,0.66,0.34,0.7717,pos
"hello I am hamping in amazing day how are you
","hi I am good I had a test today
",Excellent,Often,Often,0.0,0.66,0.34,0.7717,pos
"hello I am hamping in amazing day how are you
","hi I am good I had a test today
",Excellent,Often,Often,0.0,0.66,0.34,0.7717,pos
"hello I am hamping in amazing day how are you
","hi I am good I had a test today
",Excellent,Often,Often,0.0,0.66,0.34,0.7717,pos
"hello I am hamping in amazing day how are you
","hi I am good I had a test today
",Excellent,Often,Often,0.0,0.66,0.34,0.7717,pos
"hello I am hamping in amazing day how are you
","hi I am good I had a test today
",Excellent,Often,Often,0.0,0.66,0.34,0.7717,pos
,,Excellent,Often,Often,0.0,0.0,0.0,0.0,neu
,,Excellent,Often,Often,0.0,0.0,0.0,0.0,neu
,,Excellent,Often,Often,0.0,0.0,0.0,0.0,neu
,,Excellent,Often,Often,0.0,0.0,0.0,0.0,neu
I did not have a great day today because I was pretty busy. Although I did feel a lot productive which made me feel amazing!,I ate food in Block 4 today and I worked on my project for Science Exhibition,Average,Sometimes,Sometimes,0.163,0.756,0.081,-0.5083,neg
"I had a good day today I ate good food
","I was a fine day I went to college
college makes me a little sad is very tiring
",Average,Sometimes,Sometimes,0.102,0.62,0.277,0.5849,pos
,,Excellent,Often,Often,0.0,0.0,0.0,0.0,neu
hi,,Excellent,Often,Often,0.0,1.0,0.0,0.0,neu
good,,Excellent,Often,Often,0.0,0.0,1.0,0.4404,pos
,,Excellent,Often,Often,0.0,0.0,0.0,0.0,neu
Good ,Nice OKAY HAPPY!!,Excellent,Rarely,Sometimes,0.0,0.0,1.0,0.9239,pos
hello i feel good,NICE OKAY HMM,Excellent,Often,Often,0.0,0.603,0.397,0.3885,pos
"I am feeling overwhelmed
","today was kind of ok
",Average,Rarely,Sometimes,0.0,0.52,0.48,0.3832,pos
lazy,sleep,Excellent,Often,Sometimes,0.0,1.0,0.0,0.0,neu
lazy,NICE,Excellent,Often,Often,0.0,1.0,0.0,0.0,neu
it was a really good day,Nice OKAY HAPPY!!,Excellent,Often,Often,0.0,0.265,0.735,0.9023,pos
it was a really good day,Nice OKAY HAPPY!!,Excellent,Often,Often,0.0,0.265,0.735,0.9023,pos
"hi my name is Anjali I am feeling overwhelmed
","today was amazing I met my brother my relatives the day status out great and I think I'm going to seiez the day today
",Average,Rarely,Often,0.0,0.71,0.29,0.8625,pos
"hi my name is Anjali today is Tuesday 8:30 and I am so so so happy
because I woke up early and had a good start of the day I hope my entire day will be productive today
","today was great because I woke up at 7:30 in the morning and I am working now which makes me so happy and feel good about myself
",Average,Rarely,Often,0.0,0.692,0.308,0.9767,pos
not soooo good tired bruh,"didnt do anything da , now i have to do",Excellent,Sometimes,Often,0.162,0.675,0.162,0.0,neu
"two good sentiment analysis
","I just love my project
",Excellent,Often,Often,0.0,0.458,0.542,0.7964,pos
not soooo good tired bruh,Nice OKAY HAPPY!!,Excellent,Often,Often,0.156,0.194,0.65,0.8248,pos
